[2023-12-16T11:35:35Z] [com.pg.screen.common.ExceptionAdviceController] [http-nio-8001-exec-1] [28] [ERROR] Exception异常：
org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.sql.SQLDataException: ORA-01830: 日期格式图片在转换整个输入字符串之前结束

### The error may exist in com/mybatisflex/core/row/RowMapper.java (best guess)
### The error may involve com.mybatisflex.core.row.RowMapper.selectListBySql
### The error occurred while executing a query
### SQL: SELECT DISTINCT WORK_ORDER_STATUS,            COUNT(*) OVER (PARTITION BY WORK_ORDER_STATUS) AS COUNTS      FROM ACTIVE_RUSH_REPAIR_ORDER      WHERE WORK_ORDER_STATUS IN (?,?,?,?)            AND FAILURE_TIME BETWEEN to_date('2023-03-20 00:00:00yyyy-MM-dd HH:mm:ss','yyyy-mm-dd HH24:mi:ss')            AND to_date('2023-03-31 23:59:59yyyy-MM-dd HH:mm:ss','yyyy-mm-dd HH24:mi:ss')
### Cause: java.sql.SQLDataException: ORA-01830: 日期格式图片在转换整个输入字符串之前结束

	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:156)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:142)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy104.selectListBySql(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.mybatisflex.core.mybatis.MapperInvocationHandler.invoke(MapperInvocationHandler.java:75)
	at com.sun.proxy.$Proxy104.selectListBySql(Unknown Source)
	at com.mybatisflex.core.row.RowMapperInvoker.lambda$selectListBySql$16(RowMapperInvoker.java:147)
	at com.mybatisflex.core.row.RowMapperInvoker.execute(RowMapperInvoker.java:41)
	at com.mybatisflex.core.row.RowMapperInvoker.selectListBySql(RowMapperInvoker.java:147)
	at com.mybatisflex.core.row.Db.selectListBySql(Db.java:667)
	at com.pg.screen.dao.ActiveRushRepairOrderDao.selectCountByStatus(ActiveRushRepairOrderDao.java:66)
	at com.pg.screen.dao.ActiveRushRepairOrderDao$$FastClassBySpringCGLIB$$75d7b183.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.pg.screen.dao.ActiveRushRepairOrderDao$$EnhancerBySpringCGLIB$$626e0767.selectCountByStatus(<generated>)
	at com.pg.screen.service.ActiveRushRepairOrderService.getCountByStatus(ActiveRushRepairOrderService.java:46)
	at com.pg.screen.controller.WorkerOrderController.getActiveRushRepairOrderCountByStatus(WorkerOrderController.java:94)
	at com.pg.screen.controller.WorkerOrderController$$FastClassBySpringCGLIB$$9bd48c12.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.pg.screen.common.AspectControllerTimeConsuming.doAround(AspectControllerTimeConsuming.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
